{
    ss_sd_model_hash: "925997e9",
    ss_sd_scripts_commit_hash: "73a2264f70b4109aa3196498dda3dc7b617f2555",
    ss_learning_rate: "7e-07",
    ss_prior_loss_weight: "1",
    ss_tag_frequency: {
        TrainData: {
            vn: 149,
            "1girl": 104,
            solo: 85,
            "long hair": 91,
            "looking at viewer": 120,
            "black hair": 47,
            "hair ornament": 57,
            thighhighs: 59,
            "brown eyes": 16,
            "yellow eyes": 37,
            ass: 11,
            "detached sleeves": 14,
            hairclip: 8,
            cape: 11,
            leotard: 2,
            "magical girl": 1,
            moon: 3,
            bug: 2,
            butterfly: 2,
            wand: 2,
            "miyu edelfelt": 1,
            breasts: 108,
            "short hair": 77,
            "open mouth": 49,
            "multiple girls": 44,
            skirt: 30,
            "blonde hair": 76,
            "large breasts": 43,
            "red eyes": 30,
            "1boy": 31,
            hat: 20,
            dress: 74,
            holding: 78,
            cleavage: 32,
            "school uniform": 2,
            "green eyes": 33,
            weapon: 51,
            "white hair": 46,
            "pleated skirt": 9,
            wings: 6,
            necktie: 21,
            sword: 41,
            book: 4,
            "5girls": 3,
            "magic circle": 6,
            bangs: 116,
            "blue eyes": 58,
            shirt: 34,
            gloves: 48,
            "long sleeves": 66,
            "hair between eyes": 69,
            "bare shoulders": 43,
            jewelry: 21,
            sitting: 42,
            "closed mouth": 47,
            standing: 29,
            jacket: 38,
            "white shirt": 22,
            "grey hair": 2,
            frills: 15,
            "open clothes": 27,
            shoes: 5,
            sleeveless: 22,
            choker: 17,
            "black gloves": 27,
            "collared shirt": 13,
            pants: 18,
            indoors: 15,
            "fingerless gloves": 7,
            "black footwear": 21,
            "holding weapon": 28,
            "white dress": 23,
            "high heels": 16,
            coat: 8,
            "grey eyes": 9,
            "dutch angle": 8,
            window: 6,
            "sleeveless dress": 16,
            "black pants": 13,
            sunlight: 7,
            "frilled dress": 6,
            "hood down": 9,
            tiara: 2,
            knife: 4,
            "red necktie": 11,
            "light particles": 2,
            "open coat": 2,
            "black coat": 3,
            "center frills": 2,
            "holding knife": 5,
            "hooded coat": 3,
            smile: 84,
            "simple background": 11,
            "white background": 18,
            navel: 9,
            "2girls": 24,
            "medium breasts": 48,
            "very long hair": 49,
            "blue hair": 5,
            "purple eyes": 38,
            "full body": 4,
            ponytail: 14,
            ":d": 23,
            thighs: 11,
            "one eye closed": 8,
            barefoot: 8,
            teeth: 5,
            midriff: 2,
            miniskirt: 2,
            stomach: 1,
            "official alternate costume": 15,
            "fur trim": 9,
            strapless: 7,
            mask: 4,
